# packages in environment at /home/candrews/anaconda3/envs/cuml:
#
# Name                    Version                   Build  Channel
param                     2.1.0              pyhca7485f_0    conda-forge
parso                     0.8.4              pyhd8ed1ab_0    conda-forge
partd                     1.4.1              pyhd8ed1ab_0    conda-forge
patsy                     0.5.6                    pypi_0    pypi
pcre2                     10.42                hcad00b1_0    conda-forge
peewee                    3.17.5                   pypi_0    pypi
percy                     2.0.2                    pypi_0    pypi
pexpect                   4.9.0              pyhd8ed1ab_0    conda-forge
phik                      0.12.4                   pypi_0    pypi
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    10.3.0          py310hf73ecf8_0    conda-forge
pip                       24.0               pyhd8ed1ab_0    conda-forge
pixman                    0.43.2               h59595ed_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_1    conda-forge
platformdirs              4.2.0              pyhd8ed1ab_0    conda-forge
plotly                    5.20.0                   pypi_0    pypi
plotly-resampler          0.10.0                   pypi_0    pypi
pluggy                    1.4.0                    pypi_0    pypi
ply                       3.11                     pypi_0    pypi
pmdarima                  2.0.4                    pypi_0    pypi
polyfactory               2.15.0                   pypi_0    pypi
poppler                   23.12.0              h590f24d_0    conda-forge
poppler-data              0.4.12               hd8ed1ab_0    conda-forge
postgresql                16.2                 h82ecc9d_1    conda-forge
pretty-errors             1.2.25                   pypi_0    pypi
procgen                   0.10.7                   pypi_0    pypi
proj                      9.3.0                h1d62c97_2    conda-forge
prometheus_client         0.20.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.42             pyha770c72_0    conda-forge
proto-plus                1.23.0                   pypi_0    pypi
protobuf                  4.25.4                   pypi_0    pypi
psutil                    5.9.8           py310h2372a71_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
py-xgboost                2.0.3           rapidsai_pyhf96fb25_2    rapidsai
py4j                      0.10.9.7                 pypi_0    pypi
pyaml                     23.12.0                  pypi_0    pypi
pyarrow                   14.0.2          py310hf9e7431_3_cpu    conda-forge
pyarrow-hotfix            0.6                pyhd8ed1ab_0    conda-forge
pyasn1                    0.6.0                    pypi_0    pypi
pyasn1-modules            0.4.0                    pypi_0    pypi
pycaret                   3.3.0                    pypi_0    pypi
pycparser                 2.22               pyhd8ed1ab_0    conda-forge
pyct                      0.5.0              pyhd8ed1ab_0    conda-forge
pydantic                  2.6.4              pyhd8ed1ab_0    conda-forge
pydantic-core             2.16.3          py310hcb5633a_0    conda-forge
pydeprecate               0.3.2                    pypi_0    pypi
pydot                     2.0.0                    pypi_0    pypi
pydot-ng                  2.0.0                    pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pyee                      8.1.0              pyhd8ed1ab_0    conda-forge
pyfiglet                  0.8.post1                pypi_0    pypi
pygame                    2.5.2                    pypi_0    pypi
pyglet                    1.5.21                   pypi_0    pypi
pygments                  2.18.0                   pypi_0    pypi
pyinstaller               6.6.0                    pypi_0    pypi
pyinstaller-hooks-contrib 2024.5                   pypi_0    pypi
pyjwt                     2.8.0              pyhd8ed1ab_1    conda-forge
pylibcugraph              24.02.00        cuda12_py310_240213_g3e5f47d0f_0    rapidsai
pylibraft                 24.02.00        cuda12_py310_240212_g698d6c7b_0    rapidsai
pyment                    0.3.3                    pypi_0    pypi
pynndescent               0.5.12                   pypi_0    pypi
pynvjitlink               0.1.14          py310hdaa3023_0    rapidsai
pynvml                    11.4.1             pyhd8ed1ab_0    conda-forge
pyod                      1.1.3                    pypi_0    pypi
pyopengl-accelerate       3.1.7                    pypi_0    pypi
pyopenssl                 24.0.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyppeteer                 1.0.2              pyhd8ed1ab_0    conda-forge
pyproj                    3.6.1           py310h32c33b7_4    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
pytest                    7.4.4                    pypi_0    pypi
python                    3.10.14         hd12c33a_0_cpython    conda-forge
python-confluent-kafka    1.9.2           py310h5764c6d_2    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.19.1             pyhd8ed1ab_0    conda-forge
python-flatbuffers        24.3.25            pyh59ac667_0    conda-forge
python-graphviz           0.20.3                   pypi_0    pypi
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-multipart          0.0.9                    pypi_0    pypi
python-resize-image       1.1.20                   pypi_0    pypi
python_abi                3.10                    4_cp310    conda-forge
pytorch-lightning         2.2.4                    pypi_0    pypi
pytz                      2024.1             pyhd8ed1ab_0    conda-forge
pyu2f                     0.1.5              pyhd8ed1ab_0    conda-forge
pyviz_comms               3.0.1              pyhd8ed1ab_0    conda-forge
pywavelets                1.4.1           py310h1f7b6fc_1    conda-forge
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     25.1.2          py310h795f18f_0    conda-forge
qpd                       0.4.4                    pypi_0    pypi
querystring-parser        1.2.4                    pypi_0    pypi
raft-dask                 24.02.00        cuda12_py310_240212_g698d6c7b_0    rapidsai
rapids                    24.02.00        cuda12_py310_240213_g77edc05_0    rapidsai
rapids-dask-dependency    24.02.00                      0    rapidsai
rapids-xgboost            24.02.00        cuda12_py310_240213_g77edc05_0    rapidsai
rav1e                     0.6.6                he8a937b_2    conda-forge
ray                       2.10.0                   pypi_0    pypi
rdma-core                 51.0                 hd3aeb46_0    conda-forge
re2                       2023.09.01           h7f4b329_1    conda-forge
readline                  8.2                  h8228510_1    conda-forge
referencing               0.34.0             pyhd8ed1ab_0    conda-forge
regex                     2023.12.25               pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-oauthlib         2.0.0              pyhd8ed1ab_0    conda-forge
responses                 0.25.0                   pypi_0    pypi
retrying                  1.3.4                    pypi_0    pypi
rfc3339-validator         0.1.4              pyhd8ed1ab_0    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rich                      13.7.1             pyhd8ed1ab_0    conda-forge
rich-click                1.7.4                    pypi_0    pypi
rmm                       24.02.00        cuda12_py310_240212_g09b406c1_0    rapidsai
rpds-py                   0.18.0          py310hcb5633a_0    conda-forge
rsa                       4.9                pyhd8ed1ab_0    conda-forge
rtree                     1.2.0           py310hbdcdc62_0    conda-forge
ruff                      0.3.5                    pypi_0    pypi
s2n                       1.4.1                h06160fa_0    conda-forge
s3transfer                0.10.1                   pypi_0    pypi
salib                     1.4.8                    pypi_0    pypi
schemdraw                 0.15                     pypi_0    pypi
scikit-base               0.7.5                    pypi_0    pypi
scikit-image              0.22.0          py310hcc13569_2    conda-forge
scikit-learn              1.4.2           py310h1fdf081_0    conda-forge
scikit-learn-intelex      2024.3.0                 pypi_0    pypi
scikit-optimize           0.10.1                   pypi_0    pypi
scikit-plot               0.3.7                    pypi_0    pypi
scipy                     1.14.0                   pypi_0    pypi
seaborn                   0.12.2          py310h06a4308_0  
selenium                  4.2.0                    pypi_0    pypi
semantic-version          2.10.0                   pypi_0    pypi
send2trash                1.8.3              pyh0d859eb_0    conda-forge
sentry-sdk                2.10.0                   pypi_0    pypi
setproctitle              1.3.3                    pypi_0    pypi
setuptools                71.1.0                   pypi_0    pypi
shap                      0.45.0          cpu_py310he117009_1    conda-forge
shapely                   2.0.3           py310hc3e127f_0    conda-forge
shellingham               1.5.4                    pypi_0    pypi
shimmy                    1.3.0                    pypi_0    pypi
simpervisor               1.0.0              pyhd8ed1ab_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sktime                    0.28.0                   pypi_0    pypi
sleef                     3.5.1                h9b69904_2    conda-forge
slicer                    0.0.7              pyhd8ed1ab_0    conda-forge
smmap                     5.0.1                    pypi_0    pypi
snappy                    1.1.10               hdb0a2a9_1    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_0    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
spdlog                    1.12.0               hd2e6256_2    conda-forge
sqlalchemy                2.0.29                   pypi_0    pypi
sqlglot                   23.8.2                   pypi_0    pypi
sqlite                    3.45.2               h2c6b66d_0    conda-forge
sqlparse                  0.4.4                    pypi_0    pypi
stable-baselines3         2.3.2                    pypi_0    pypi
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
starlette                 0.37.2             pyhd8ed1ab_0    conda-forge
statsforecast             1.5.0                    pypi_0    pypi
statsmodels               0.14.1                   pypi_0    pypi
streamz                   0.6.4              pyh6c4a22f_0    conda-forge
svt-av1                   2.0.0                h59595ed_0    conda-forge
sympy                     1.12            pypyh9d50eac_103    conda-forge
tabulate                  0.9.0              pyhd8ed1ab_1    conda-forge
tangled-up-in-unicode     0.2.0                    pypi_0    pypi
tbats                     1.1.3                    pypi_0    pypi
tbb                       2021.12.0                pypi_0    pypi
tblib                     3.0.0              pyhd8ed1ab_0    conda-forge
tenacity                  8.2.3                    pypi_0    pypi
tensorboard               2.15.2                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorboardx              2.6.2.2                  pypi_0    pypi
tensorflow                2.15.1                   pypi_0    pypi
tensorflow-estimator      2.15.0                   pypi_0    pypi
tensorflow-hub            0.16.1                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.37.1                   pypi_0    pypi
termcolor                 2.4.0                    pypi_0    pypi
terminado                 0.18.1             pyh0d859eb_0    conda-forge
tf-keras                  2.17.0                   pypi_0    pypi
threadpoolctl             3.4.0              pyhc1e730c_0    conda-forge
tifffile                  2024.2.12          pyhd8ed1ab_0    conda-forge
tiledb                    2.18.4               h4386cac_0    conda-forge
tinycss2                  1.2.1              pyhd8ed1ab_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tomlkit                   0.12.0                   pypi_0    pypi
toolz                     0.12.1             pyhd8ed1ab_0    conda-forge
torch                     2.3.0                    pypi_0    pypi
torchaudio                2.3.0                    pypi_0    pypi
torchinfo                 1.8.0                    pypi_0    pypi
torchmetrics              1.4.0                    pypi_0    pypi
torchutils                0.0.4                    pypi_0    pypi
torchvision               0.18.0                   pypi_0    pypi
tornado                   6.4             py310h2372a71_0    conda-forge
tqdm                      4.66.2             pyhd8ed1ab_0    conda-forge
traitlets                 5.14.2             pyhd8ed1ab_0    conda-forge
treelite                  4.0.0           py310h4a6579d_0    conda-forge
triad                     0.9.1                    pypi_0    pypi
trio                      0.25.0                   pypi_0    pypi
trio-websocket            0.11.1                   pypi_0    pypi
triton                    2.3.0                    pypi_0    pypi
tsdownsample              0.1.3                    pypi_0    pypi
tune-sklearn              0.5.0                    pypi_0    pypi
typeguard                 4.2.1                    pypi_0    pypi
typer                     0.12.3                   pypi_0    pypi
types-python-dateutil     2.9.0.20240316     pyhd8ed1ab_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
typing_utils              0.1.0              pyhd8ed1ab_0    conda-forge
tzcode                    2024a                h3f72095_0    conda-forge
tzdata                    2024a                h0c530f3_0    conda-forge
tzlocal                   5.2             py310hff52083_0    conda-forge
uc-micro-py               1.0.3              pyhd8ed1ab_0    conda-forge
ucx                       1.15.0               hda83522_8    conda-forge
ucx-proc                  1.0.0                       gpu    rapidsai
ucx-py                    0.36.00         py310_240212_g1266b48_0    rapidsai
umap-learn                0.5.6                    pypi_0    pypi
unicodedata2              15.1.0          py310h2372a71_0    conda-forge
uri-template              1.3.0              pyhd8ed1ab_0    conda-forge
uriparser                 0.9.7                h59595ed_1    conda-forge
uritemplate               4.1.1                    pypi_0    pypi
urllib3                   2.2.2                    pypi_0    pypi
urllib3-secure-extra      0.1.0                    pypi_0    pypi
uvicorn                   0.29.0          py310hff52083_0    conda-forge
visions                   0.7.5                    pypi_0    pypi
waitress                  3.0.0                    pypi_0    pypi
wandb                     0.17.4                   pypi_0    pypi
watchdog                  4.0.0                    pypi_0    pypi
wcwidth                   0.2.13             pyhd8ed1ab_0    conda-forge
webcolors                 1.13               pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_2    conda-forge
websocket-client          1.7.0              pyhd8ed1ab_0    conda-forge
websockets                10.4            py310h5764c6d_1    conda-forge
werkzeug                  3.0.3                    pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.10                   pypi_0    pypi
wordcloud                 1.9.3                    pypi_0    pypi
wrapt                     1.14.1          py310h5764c6d_1    conda-forge
wsproto                   1.2.0                    pypi_0    pypi
wtforms                   3.1.2                    pypi_0    pypi
wurlitzer                 3.0.3                    pypi_0    pypi
xarray                    2024.3.0           pyhd8ed1ab_0    conda-forge
xerces-c                  3.2.5                hac6953d_0    conda-forge
xgboost                   2.0.3           rapidsai_pyh8da2078_2    rapidsai
xmltodict                 0.13.0                   pypi_0    pypi
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                h8ee46fc_0    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xxhash                    3.4.1                    pypi_0    pypi
xyzservices               2024.4.0           pyhd8ed1ab_0    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yarl                      1.9.4           py310h2372a71_0    conda-forge
ydata-profiling           4.7.0                    pypi_0    pypi
yellowbrick               1.5                      pypi_0    pypi
yfinance                  0.2.40                   pypi_0    pypi
zeromq                    4.3.5                h59595ed_1    conda-forge
zfp                       1.0.1                h59595ed_0    conda-forge
zict                      3.0.0              pyhd8ed1ab_0    conda-forge
zipp                      3.17.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               hd590300_5    conda-forge
zlib-ng                   2.0.7                h0b41bf4_0    conda-forge
zope-event                5.0                      pypi_0    pypi
zope-interface            6.2                      pypi_0    pypi
zstd                      1.5.5                hfc55251_0    conda-forge
